measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,1,Global,3,Both,22,All ages,365,Other neglected tropical diseases,3,Rate,2021,0.2780626550440133,0.3407708185361791,0.19270825694649685
1,Deaths,1,Global,3,Both,22,All ages,366,Maternal disorders,3,Rate,2021,2.422301991440336,2.8777950379186135,2.0460368591243006
1,Deaths,1,Global,3,Both,22,All ages,380,Neonatal disorders,3,Rate,2021,23.209388189514968,26.88802783328148,19.90708371396163
1,Deaths,1,Global,3,Both,22,All ages,387,Protein-energy malnutrition,3,Rate,2021,2.399404613008367,2.708720586591109,2.1232207307641846
1,Deaths,1,Global,3,Both,22,All ages,529,Appendicitis,3,Rate,2021,0.3715406226857373,0.435011021029688,0.32029736497691647
1,Deaths,1,Global,3,Both,22,All ages,530,Paralytic ileus and intestinal obstruction,3,Rate,2021,2.9437319590109046,3.2988769138424754,2.5815980710972113
1,Deaths,1,Global,3,Both,22,All ages,531,"Inguinal, femoral, and abdominal hernia",3,Rate,2021,0.6084093280895111,0.7135535782114055,0.5393878649432119
1,Deaths,1,Global,3,Both,22,All ages,532,Inflammatory bowel disease,3,Rate,2021,0.5375840811903756,0.5892791120458641,0.4756713135635804
1,Deaths,1,Global,3,Both,22,All ages,533,Vascular intestinal disorders,3,Rate,2021,1.1596860596262393,1.2486779738619673,1.038230126209649
1,Deaths,1,Global,3,Both,22,All ages,534,Gallbladder and biliary diseases,3,Rate,2021,1.6614438548238164,1.9736735795722804,1.4366033409816041
1,Deaths,1,Global,3,Both,22,All ages,535,Pancreatitis,3,Rate,2021,1.5512671369714894,1.7913508356893981,1.391999836738992
1,Deaths,1,Global,3,Both,22,All ages,541,Other digestive diseases,3,Rate,2021,1.5343673616670113,1.7368190518802846,1.3279424186578976
1,Deaths,1,Global,3,Both,22,All ages,543,Alzheimer's disease and other dementias,3,Rate,2021,24.744513708902367,63.16708028587789,6.500548107821307
1,Deaths,1,Global,3,Both,22,All ages,544,Parkinson's disease,3,Rate,2021,4.919235566336448,5.28917873130779,4.400381001674108
1,Deaths,1,Global,3,Both,22,All ages,545,Idiopathic epilepsy,3,Rate,2021,1.7722046036313914,1.9435147687226668,1.4820340920607098
1,Deaths,1,Global,3,Both,22,All ages,546,Multiple sclerosis,3,Rate,2021,0.20658297502633963,0.21592637306558815,0.19460774033653408
1,Deaths,1,Global,3,Both,22,All ages,554,Motor neuron disease,3,Rate,2021,0.4952463364383866,0.5377127914982929,0.45311001898362757
1,Deaths,1,Global,3,Both,22,All ages,557,Other neurological disorders,3,Rate,2021,0.9064229933297465,0.967666936711905,0.8176227365750338
1,Deaths,1,Global,3,Both,22,All ages,708,Adverse effects of medical treatment,3,Rate,2021,1.5501834329468231,1.6969283373044586,1.3167540235523296
1,Deaths,1,Global,3,Both,22,All ages,709,Animal contact,3,Rate,2021,1.1218755895866435,1.349262806295171,0.8632737228258545
1,Deaths,1,Global,3,Both,22,All ages,712,Foreign body,3,Rate,2021,1.3557733137804358,1.4884590508473086,1.0555807724550688
1,Deaths,1,Global,3,Both,22,All ages,718,Self-harm,3,Rate,2021,9.458190494665045,10.135737201200028,8.766053145312387
1,Deaths,1,Global,3,Both,22,All ages,724,Interpersonal violence,3,Rate,2021,5.036017933898169,5.309464831131486,4.773426825129245
1,Deaths,1,Global,3,Both,22,All ages,729,Exposure to forces of nature,3,Rate,2021,0.11946036754598764,0.13136756720710802,0.10863725933329386
1,Deaths,1,Global,3,Both,22,All ages,842,Environmental heat and cold exposure,3,Rate,2021,0.45649394720736663,0.5531827211909619,0.2956189128554076
1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,3,Rate,2021,0.0006070669482454173,0.0007149356243601392,0.0004980989815638219
